gem-terminal-id,gem-unit/phase-id,parent-port-name,country/area,coal-terminal-name,coal-terminal-name-(detail-or-other),capacity-(mt),status,start-year,retired-year,location-accuracy,owner,lat,lng,state/province,region,url,capacity_mt_display
T1314,T01314,Port of Annaba,Algeria,Annaba Coal Terminal,,1,operating,,,Exact,,36.90051,7.775234,Annaba,Africa,https://www.gem.wiki/Annaba_Coal_Terminal,1
T1006,T01006,,Australia,Balaclava Island Coal Terminal,,35,cancelled,,,Approximate,Glencore,-23.560116,150.909863,Queensland,Oceania,https://www.gem.wiki/Balaclava_Island_Coal_Terminal,35
T1406,T01406,Port of Gladstone,Australia,Barney Point Coal Terminal,,4.5,retired,1967,2016,Exact,Gladstone Ports Corporation,-23.843452,151.272125,Queensland,Oceania,https://www.gem.wiki/Barney_Point_Coal_Terminal,4.5
T1072,T01072,Port of Brisbane,Australia,Brisbane Coal Terminal,"Fisherman Islands Coal Terminal, Queensland Bulk Handling (QBH) Coal Export Terminal",10,operating,1983,,Exact,Q Port Holdings,-27.391577,153.159817,Queensland,Oceania,https://www.gem.wiki/Brisbane_Coal_Terminal,10
T1426,T01426,Port of Bunbury,Australia,Bunbury Berth 14 Coal Terminal,,15,cancelled,,,Exact,LANCO Group,-33.31432,115.663376,Western Australia,Oceania,"https://www.gem.wiki/Berth_14_coal_export_terminal,_Bunbury",15
T1069,T01069,Port of Newcastle,Australia,Carrington Coal Terminal,,25,operating,1976,,Exact,Port Waratah Coal Services,-32.910098,151.766074,New South Wales,Oceania,https://www.gem.wiki/Carrington_Coal_Terminal,25
T1073,T01073,Port of Hay Point,Australia,Dalrymple Bay Coal Terminal,,85,operating,1983,,Exact,Brookfield Asset Management,-21.278061,149.284184,Queensland,Oceania,https://www.gem.wiki/Dalrymple_Bay_Coal_Terminal,85
T1073,T01315,Port of Hay Point,Australia,Dalrymple Bay Coal Terminal,,14,proposed,,,Exact,Brookfield Asset Management,-21.278061,149.284184,Queensland,Oceania,https://www.gem.wiki/Dalrymple_Bay_Coal_Terminal,14
T1001,T01001,Port of Derby,Australia,Derby Barge Facility,,2.5,cancelled,,,Exact,Rey Resources,-17.303678,123.630105,Western Australia,Oceania,https://www.gem.wiki/Derby_Export_Facility,2.5
T1009,T01009,Port of Hay Point,Australia,Dudgeon Point Coal Terminal,,180,cancelled,,,Exact,North Queensland Bulk Ports Corporation,-21.246182,149.254704,Queensland,Oceania,https://www.gem.wiki/Dudgeon_Point_Coal_Terminal,180
T1005,T01005,Port Alma,Australia,Fitzroy Terminal Project,,22,cancelled,,,Approximate,Mitchell Group,-23.611419,150.854802,Queensland,Oceania,https://www.gem.wiki/Fitzroy_Terminal_Project,22
T1068,T01068,Port of Hay Point,Australia,Hay Point Coal Terminal,,55,operating,1971,,Exact,BHP Billiton,-21.274377,149.295503,Queensland,Oceania,https://www.gem.wiki/Hay_Point_Coal_Terminal,55
T1075,T01075,Port of Newcastle,Australia,Kooragang Coal Terminal,,120,operating,1984,,Exact,Port Waratah Coal Services,-32.877836,151.762891,New South Wales,Oceania,https://www.gem.wiki/Kooragang_Coal_Terminal,120
T1405,T01405,Port of Fremantle,Australia,Kwinana Bulk Terminal,,0.75,retired,2007,2014,Exact,Fremantle Ports,-32.254765,115.745251,Western Australia,Oceania,https://www.gem.wiki/Kwinana_Bulk_Terminal,0.75
T1076,T01076,Port of Newcastle,Australia,NCIG Coal Export Terminal,,79,operating,2010,,Exact,"Banpu, BHP Billiton, Peabody Energy, Yancoal, Whitehaven Coal",-32.886667,151.764722,New South Wales,Oceania,https://www.gem.wiki/NCIG_Coal_Export_Terminal,79
T1008,T01008,Port of Newcastle,Australia,Newcastle Terminal 4,Kooragang Coal Terminal Extension,70,cancelled,,,Approximate,Port Waratah Coal Services,-32.877836,151.762891,New South Wales,Oceania,https://www.gem.wiki/Newcastle_Terminal_4,70
T1074,T01425,Port of Abbot Point,Australia,North Queensland Export Terminal,"Abbot Point Coal Terminal, Adani Abbot Point Terminal ",10,cancelled,,,Exact,Adani Group,-19.892232,148.078351,Queensland,Oceania,https://www.gem.wiki/North_Queensland_Export_Terminal,10
T1074,T01074,Port of Abbot Point,Australia,North Queensland Export Terminal,"Abbot Point Coal Terminal, Adani Abbot Point Terminal ",50,operating,1984,,Exact,Adani Group,-19.892232,148.078351,Queensland,Oceania,https://www.gem.wiki/North_Queensland_Export_Terminal,50
T1002,T01002,,Australia,Point Torment Port Development,,2.5,cancelled,,,Exact,Rey Resources,-17.034464,123.592794,Western Australia,Oceania,https://www.gem.wiki/Point_Torment_Port_Development,2.5
T1427,T01427,Port Anthony,Australia,Port Anthony Coal Terminal,,22,shelved,,,Exact,Ancon Australia,-38.706343,146.397028,Victoria,Oceania,https://www.gem.wiki/Port_Anthony,22
T1071,T01071,Port Kembla,Australia,Port Kembla Coal Terminal,,18,operating,1982,,Exact,"Glencore, South32, Jindal Group, Centennial Coal, GFG Alliance, Peabody Energy",-34.45242,150.899484,New South Wales,Oceania,https://www.gem.wiki/Port_Kembla_Coal_Terminal,18
T1004,T01004,Port of Hastings,Australia,Port of Hastings Coal Terminal,,20,cancelled,,,Exact,Government of Victoria,-38.306844,145.223551,Victoria,Oceania,https://www.gem.wiki/Port_of_Hastings,20
T1007,T01007,Port of Gladstone,Australia,RG Tanna Coal Terminal,Clinton Coal Facility,40,cancelled,,,Exact,Gladstone Ports Corporation,-23.823863,151.238737,Queensland,Oceania,https://www.gem.wiki/RG_Tanna_Coal_Terminal,40
T1007,T01070,Port of Gladstone,Australia,RG Tanna Coal Terminal,Clinton Coal Facility,60,operating,1980,,Exact,Gladstone Ports Corporation,-23.823863,151.238737,Queensland,Oceania,https://www.gem.wiki/RG_Tanna_Coal_Terminal,60
T1003,T01003,Port Spencer,Australia,Sheep Hill Coal Terminal,,5,cancelled,,,Approximate,Centrex Metals,-34.719532,135.857462,South Australia,Oceania,https://www.gem.wiki/Sheep_Hill_Deep_Water_Port,5
T1077,T01428,Port of Gladstone,Australia,Wiggins Island Coal Terminal,Wiggins Island Coal Export Terminal (WICET),57,cancelled,,,Exact,"Aquila Resources, Glencore, New Hope Group, Wesfarmers Curragh, Yancoal",-23.820192,151.240067,Queensland,Oceania,https://www.gem.wiki/Wiggins_Island_Coal_Terminal,57
T1077,T01077,Port of Gladstone,Australia,Wiggins Island Coal Terminal,Wiggins Island Coal Export Terminal (WICET),27,operating,2015,,Exact,"Aquila Resources, Glencore, New Hope Group, Wesfarmers Curragh, Yancoal",-23.820192,151.240067,Queensland,Oceania,https://www.gem.wiki/Wiggins_Island_Coal_Terminal,27
T2000,T01373,Chittagong Port,Bangladesh,Bangladesh Bay Terminal,,*,proposed,2024,,Exact,Chittagong Port Authority,22.319079,91.763855,Chittagong,Asia,https://www.gem.wiki/Bangladesh_Bay_Terminal,
T1079,T01079,Chittagong Port,Bangladesh,Chittagong Port Coal Terminal,,23,operating,,,Exact,Chittagong Port Authority,22.313,91.8,Chittagong,Asia,https://www.gem.wiki/Chittagong_Port,23
T1049,T01049,Matarbari Port,Bangladesh,Matarbari Port Coal Terminal,,4,construction,2027,,Exact,"CPGCBL, Sumitomo Corporation",21.698336,91.87097,Chittagong,Asia,https://www.gem.wiki/Matarbari_Port,4
T1011,T01011,Port of Payra ,Bangladesh,Payra Port Coal Terminal,,*,cancelled,2023,,Exact,Payra Port Authority,21.935944,90.276188,Barisal,Asia,https://www.gem.wiki/Payra_Port,
T1078,T01078,Port of Mongla,Bangladesh,Port of Mongla Terminal,,4.5,operating,2021,,Exact,Mongla Port Authority,22.4723,89.596815,Khulna,Asia,https://www.gem.wiki/Port_of_Mongla,4.5
T1010,T01010,Sonadia Port,Bangladesh,Sonadia Port Coal Terminal,,*,cancelled,,,Approximate,Sumitomo Corporation,21.483333,91.9,Chittagong,Asia,https://www.gem.wiki/Sonadia_Port,
T1081,T01081,Port of Ghent,Belgium,Ghent Coal Terminal,North Sea Port,17.7,operating,,,Exact,North Sea Port,51.123804,3.775754,East Flanders,Europe,https://www.gem.wiki/North_Sea_Port,17.7
T2020,T11316,Port of Liege,Belgium,Liege Coal Terminal,,1,operating,,,Exact,,50.661602,5.637958,Liege,Europe,https://www.gem.wiki/Liege_Coal_Terminal,1
T1080,T01080,Port of Antwerp,Belgium,Port of Antwerp Coal Terminal,,1.2,operating,,,Exact,Port of Antwerp,51.284592,4.31456,Antwerp,Europe,https://www.gem.wiki/Port_of_Antwerp,1.2
T1082,T01082,Port of Pecém,Brazil,Port of Pecém Coal Terminal,CIPP S.A,*,operating,2001,,Exact,"Development Company of the Industrial and Port Complex of Pecém, Port of Rotterdam",-3.547247786,-38.81253247,Ceará,Americas,https://www.gem.wiki/Port_of_Pec%C3%A9m,
T1083,T01083,Port o Tubarão,Brazil,Port of Tubarão Coal Terminal,Porto de Tubarão,12,operating,1966,,Exact,"ArcelorMittal, Vale",-20.286,-40.244,Espirito Santo,Americas,https://www.gem.wiki/Port_of_Tubarao,12
T1012,T01012,Port of Vancouver,Canada,Fraser Surrey Docks,,4,cancelled,,,Exact,Macquarie Group,49.2854,-123.0805,British Columbia,Americas,https://www.gem.wiki/Fraser_Surrey_Docks,4
T1050,T01050,Port of Vancouver,Canada,Neptune Bulk Terminal,Allison Project,7.5,operating,2021,,Exact,Teck Resources,49.3042,-123.0521,British Columbia,Americas,https://www.gem.wiki/Neptune_Bulk_Terminal_Canada,7.5
T1050,T01086,Port of Vancouver,Canada,Neptune Bulk Terminal,,12.5,operating,1968,,Exact,Teck Resources,49.3042,-123.0521,British Columbia,Americas,https://www.gem.wiki/Neptune_Bulk_Terminal_Canada,12.5
T1407,T01407,Port Moody,Canada,Pacific Coast Terminals,,1,retired,2011,2013,Exact,Pacific Coast Terminals,49.2848836,-122.864399,British Columbia,Americas,https://www.gem.wiki/Pacific_Coast_Terminals,1
T1084,T01084,International Coal Pier,Canada,Sydney International Coal Pier,,2.3,operating,1998,,Exact,Nova Scotia Power (Emera),46.1636,-60.2,Nova Scotia,Americas,https://www.gem.wiki/International_Coal_Pier_Canada,2.3
T1088,T01088,Port of Thunder Bay,Canada,Thunder Bay Coal Terminal,,11,operating,1978,,Exact,Thunder Bay Terminals (Russel Metals),48.39,-89.215,Ontario,Americas,https://www.gem.wiki/Thunder_Bay_Coal_Terminal,11
T1085,T01085,Port of Prince Rupert,Canada,Trigon Coal Terminals,Ridley Terminals,18.5,operating,1983,,Exact,"AMCI Group, Riverstone Holdings LLC, Lax Kw’alaams Band and Metlakatla First Nations",54.2281,-130.3263,British Columbia,Americas,https://www.gem.wiki/Ridley_Terminal,18.5
T1087,T01087,Port of Vancouver,Canada,Westshore Coal Terminals,Roberts Bank,36,operating,1970,,Exact,Westshore Terminals Investment Corporation,49.01724946,-123.1637862,British Columbia,Americas,https://www.gem.wiki/Westshore_Terminals,36
T1090,T01090,Port of Huasco,Chile,Port of Huasco Coal Terminal,Puerto de Huasco; Guacolda 1 Terminal,1.73,operating,,,Exact,,-28.46902645,-71.24963346,Atacama,Americas,https://www.gem.wiki/Port_of_Huasco,1.73
T1091,T01091,Port of Mejillones,Chile,Port of Mejillones Coal Terminal,Puerto de Mejillones,2.2,operating,2008,,Exact,Complejo Portuario Mejillones,-23.08752557,-70.4085646,Antofagasta,Americas,https://www.gem.wiki/Port_of_Mejillones,2.2
T1089,T01089,Port of Coronel,Chile,Puerto de Coronel Coal Terminal,Puerto de Coronel,3.5,operating,,,Exact,Compania Puerto de Coronel SA,-37.03247788,-73.16581075,Biobio,Americas,https://www.gem.wiki/Puerto_de_Coronel_Coal_Terminal,3.5
T1066,T01066,Puerto Ventanas,Chile,Puerto de Quintero Coal Terminal,,*,mothballed,,,Exact,Puerto Ventanas,-32.75824845,-71.48615533,Valparaiso,Americas,https://www.gem.wiki/Port_of_Quintero,
T2004,T01322,Tangshan Port,China,Caofeidian Coal Terminal,,50,operating,2019,,Exact,"Tangshan Caofeidian Coal Port Co., Ltd.",38.9628793,118.4412003,Hebei,Asia,https://www.gem.wiki/Caofeidian_Coal_Terminal,50
T1093,T01093,Tangshan Port,China,Caofeidian Huadian Coal Terminal,,50,operating,2020,,Exact,China Huadian Corporation Ltd.,38.9628793,118.4412003,Hebei,Asia,https://www.gem.wiki/Caofeidian_Coal_Terminal,50
T1429,T01429,Tangshan Port,China,Caofeidian Huaneng Coal Terminal,,100,operating,2015,,Exact,"China Huaneng Caofeidian Port Co., Ltd.",38.9628793,118.4412003,Hebei,Asia,https://www.gem.wiki/Caofeidian_Coal_Terminal,100
T2005,T01320,Tangshan Port,China,Caofeidian SDIC Coal Terminal,,50,operating,2009,,Exact,"SDIC Caofeidian Port Co., Ltd.",38.9628793,118.4412003,Hebei,Asia,https://www.gem.wiki/Caofeidian_Coal_Terminal,50
T2006,T01333,Port of NingboZhoushan,China,Chuanshan Port Zhongzhai Coal Terminal,,13.3,operating,2013,,Exact,Zhejiang Seaport Investment and Operation Group,29.898263,122.107052,Zhejiang,Asia,https://www.gem.wiki/Chuanshan_Port_Zhongzhai_Coal_Terminal,13.3
T1124,T01124,CLPGX,China,CLPGX Coal Terminal,,6,operating,2007,,Exact,CLP Group,21.5952129,108.3865213,Guangxi,Asia,https://www.gem.wiki/CLPGX_coal_terminal,6
T1124,T01319,CLPGX,China,CLPGX Coal Terminal,,6,operating,2017,,Exact,CLP Group,21.5952129,108.3865213,Guangxi,Asia,https://www.gem.wiki/CLPGX_coal_terminal,6
T1121,T01121,Fuzhou Port,China,Fuzhou Port Coal Terminal,,*,operating,2008,,Exact,Fuzhou Port Group,26.0054,119.4783,Fujian,Asia,https://www.gem.wiki/Fuzhou_Port,
T1094,T01094,Macun Port,China,Haikou Port Macun Huaneng Coal Terminal,,2.09,operating,2007,,Exact,"Huaneng Hainan Power Generation Co., Ltd. ",19.954,110.023,Hainan,Asia,https://www.gem.wiki/Macun_Port,2.09
T2011,T11339,Shantou Port,China,Haimen Port Coal Terminal,,22.7,operating,2010,,Exact,"Huadian International Power Co., Ltd.",23.186553,116.65971,Guangdong,Asia,https://www.gem.wiki/Haimen_Port_Coal_Terminal,22.7
T1092,T01092,Huizhou Port,China,Huizhou Port Coal Terminal,Tsuenwan Coal Terminal,15,operating,2020,,Exact,"Shenzhen Yantian Port Holdings Co.,Ltd.",22.864167,113.4075,Guangdong,Asia,https://www.gem.wiki/Huizhou_Port,15
T1092,T11401,Huizhou Port,China,Huizhou Port Coal Terminal,,*,proposed,,,Exact,"Shenzhen Yantian Port Holdings Co.,Ltd.",22.864167,113.4075,Guangdong,Asia,https://www.gem.wiki/Huizhou_Port,
T2013,T11326,Humen Port,China,Humen Port Haichang Coal Terminal,,9.5,operating,2012,,Exact,"Dongguan Guantai Industrial Co., Ltd",22.994855,113.540772,Guangdong,Asia,https://www.gem.wiki/Humen_Port_Haichang_Coal_Terminal,9.5
T1328,T11328,Jiangyin Port,China,Jiangyin Ligang Coal Terminal,,4.5,operating,2006,,Exact,"Jiangsu Ligang Power Co., Ltd",31.9428,120.078424,Jiangsu,Asia,https://www.gem.wiki/Jiangyin_Ligang_Coal_Terminal,4.5
T1329,T11329,Jiangyin Port,China,Jiangyin Sulong Coal Terminal,,2,operating,1995,,Exact,"Jiangyin Sulong Heat and Power Generation Co., Ltd",31.923101,120.205107,Jiangsu,Asia,https://www.gem.wiki/Jiangyin_Sulong_Coal_Terminal,2
T1052,T01052,Jiaxing Port,China,Jiaxing Dushan Coal Terminal,,30,operating,2016,,Exact,Zhejiang Provincial Energy Group Company Ltd.,30.593629,121.080408,Zhejiang,Asia,https://www.gem.wiki/Jiaxing_Dushan_Coal_Terminal,30
T1098,T01098,Jiaxing Port,China,Jiaxing Port Coal Terminal,,1.05,operating,2009,,Exact,"Zhejiang Seaport Jiaxing Inland Port Operation Co., Ltd.",30.593629,121.080408,Zhejiang,Asia,https://www.gem.wiki/Jiaxing_Port,1.05
T2014,T01323,Jinan Port,China,Jinan Port Coal Terminal,,10.4,operating,2023,,Exact,"Shandong Haihe Port Co., Ltd",36.82864552,117.2323306,Shandong,Asia,https://www.gem.wiki/Jinan_Port_Coal_Terminal,10.4
T1113,T01113,Jingtang Port,China,Jingtang Port Coal Terminal,,46,operating,1997,,Exact,SDIC,39.17705,117.869632,Hebei,Asia,https://www.gem.wiki/w/index.php?title=Jingtang_Port&veaction=edit,46
T1105,T01105,Jinzhou Port,China,Jinzhou Port Coal Terminal,,18,operating,2020,,Exact,Jinzhou Port Co.,39.086903,121.655903,Liaoning,Asia,https://www.gem.wiki/Jinzhou_Port,18
T1014,T01014,Jinzhou Port,China,Jinzhou Port Terminal,,36.87,operating,2020,,Exact,Jinzhou Port Co.,39.086903,121.655903,Liaoning,Asia,https://www.gem.wiki/Jinzhou_Port,36.87
T2021,T11325,Yantai Port,China,Longkou Port Coal Terminal,,50,operating,,,Exact,"Shandong Port Group Co., Ltd",37.648198,120.300598,Shandong,Asia,https://www.gem.wiki/Longkou_Port_Coal_Terminal,50
T1053,T01053,Meizhouwan Port,China,Meizhouwan Coal Terminal,Phase II,4.9,construction,,,Exact,SDIC,25.99755,119.489172,Fujian,Asia,https://www.gem.wiki/Meizhouwan_port,4.9
T1053,T01102,Meizhouwan Port,China,Meizhouwan Coal Terminal,Phase I,15,operating,2017,,Exact,SDIC,25.99755,119.489172,Fujian,Asia,https://www.gem.wiki/Meizhouwan_port,15
T1053,T11053,Meizhouwan Port,China,Meizhouwan Coal Terminal,Phase III,40,proposed,,,Exact,SDIC,25.99755,119.489172,Fujian,Asia,https://www.gem.wiki/Meizhouwan_port,40
T2024,T11330,Nanjing Port,China,Nanjing Huaneng Jinling Coal Terminal,,*,operating,2007,,Exact,"Huadian Nanjing Jinling Power Generation Co., Ltd.",32.177201,119.017843,Jiangsu,Asia,https://www.gem.wiki/Nanjing_Huaneng_Jinling_Coal_Terminal,
T1318,T01318,Nantong Port,China,Nantong Port (Tongzhouwan) Huaneng Clean Coal Terminal,,6.1,proposed,2025,,Approximate,"China Coal Nantong Coastal Energy Development Co., Ltd.",31.996175,121.71845,Jiangsu,Asia,https://www.gem.wiki/Nantong_Port_(Tongzhouwan)_Huaneng_Clean_Coal_Terminal,6.1
T1110,T01110,Nantong Port,China,Nantong Port Coal Terminal,,28.1,operating,,,Exact,Nantong Port Group,31.996175,120.829182,Jiangsu,Asia,https://www.gem.wiki/Nantong_Port,28.1
T2025,T11331,Port of NingboZhoushan,China,Ningbo Daxie Wanhua Coal Terminal,,6.6,operating,2006,,Exact,"Wanhua Chemical (Ningbo) Terminal Co., Ltd.",29.94153,121.950449,Zhejiang,Asia,https://www.gem.wiki/Ningbo_Daxie_Wanhua_Coal_Terminal,6.6
T2027,T01324,Yantai Port,China,Penglai Port Coal Terminal,,*,operating,1995,,Exact,"Shandong Port Group Co., Ltd",37.823339,120.842453,Shandong,Asia,https://www.gem.wiki/Penglai_Port_Coal_Terminal,
T1126,T01126,Port of Basuo,China,Port of Basuo Coal Terminal,,18.28,operating,1957,,Exact,China Bluechemical Ltd.,19.102148,108.624551,Hainan,Asia,https://www.gem.wiki/Port_of_Basuo,18.28
T1125,T01125,Port of Beibuwan,China,Port of Beibuwan Beihai Coal Terminal,,7.7,operating,1950,,Exact,Guangxi Beibu Gulf International Port Group,21.474236,109.062696,Guangxi,Asia,https://www.gem.wiki/Port_of_Beihai,7.7
T1100,T01100,Port of Dalian,China,Port of Dalian Coal Terminal,,*,operating,,,Exact,Liaoning Port Company,38.93244,121.658134,Liaoning,Asia,https://www.gem.wiki/Port_of_Dalian,
T1109,T01109,Port of Dandong,China,Port of Dandong Coal Terminal,,*,operating,,,Exact,Dandong Port Group,39.830917,124.150229,Liaoning,Asia,https://www.gem.wiki/Port_of_Dandong,
T1117,T01117,Port of Fangchenggang,China,Port of Fangchenggang Coal Terminal,,8,operating,2001,,Exact,Fangcheng Port Authority,21.760177,108.338327,Guangxi,Asia,https://www.gem.wiki/Port_of_Fangchenggang,8
T1327,T11327,Port of Guangzhou,China,Port of Guangzhou Xiji Coal Terminal,,14,operating,1986,,Exact,"Guangzhou Port Group Co., Ltd",23.05919,113.50527,Guangdong,Asia,https://www.gem.wiki/Port_of_Guangzhou_Xiji_Coal_Terminal,14
T1118,T01118,Port of Guangzhou,China,Port of Guangzhou Xinsha Coal Terminal,,40,operating,1992,,Exact,Guangzhou Port Group,23.0935,113.449212,Guangdong,Asia,https://www.gem.wiki/Port_of_Guangzhou,40
T1051,T01122,Port of Huanghua,China,Port of Huanghua Coal Terminal,,40,operating,2004,,Exact,Shenhua Group,38.195278,117.853056,Hebei,Asia,https://www.gem.wiki/Port_of_Huanghua,40
T1051,T01051,Port of Huanghua,China,Port of Huanghua Coal Terminal,,50,proposed,,,Exact,Shenhua Group,38.195278,117.853056,Hebei,Asia,https://www.gem.wiki/Port_of_Huanghua,50
T2031,T11346,Port of Jiangmen,China,Port of Jiangmen Taishan Coal Terminal,,6,operating,2006,,Exact,"Guodian Yuedian Taishan Power Generation Co., Ltd.",21.85773,112.922918,Guangdong,Asia,https://www.gem.wiki/Port_of_Jiangmen_Taishan_Coal_Terminal,6
T1104,T01104,Port of Lianyungang,China,Port of Lianyungang Coal Terminal,,9,operating,1974,,Exact,Lianyungang Port Group,34.74334,119.435334,Jiangsu,Asia,https://www.gem.wiki/Port_of_Lianyungang,9
T1119,T01119,Port of NingboZhoushan,China,Port of Ningbo-Zhoushan Coal Terminal,,76,operating,2016,,Exact,NingboZhoushan Port Group Co.,38.93224,121.651697,Zhejiang,Asia,https://www.gem.wiki/Port_of_Ningbo-Zhoushan,76
T1101,T01101,Port of Qingdao,China,Port of Qingdao Coal Terminal,,15,operating,1993,,Exact,Qingdao Port International,36.092771,120.321021,Shandong,Asia,https://www.gem.wiki/Port_of_Qingdao,15
T1123,T01123,Port of Qinhuangdao,China,Port of Qinhuangdao Coal Terminal,,140,operating,1982,,Exact,Qinhuangdao Port,39.910131,119.600945,Hebei,Asia,https://www.gem.wiki/Port_of_Qinhuangdao,140
T1123,T01431,Port of Qinhuangdao,China,Port of Qinhuangdao Coal Terminal,,50,operating,2006,,Exact,Qinhuangdao Port,39.910131,119.600945,Hebei,Asia,https://www.gem.wiki/Port_of_Qinhuangdao,50
T1120,T01120,Port of Shanghai,China,Port of Shanghai Beipiao Coal Terminal,,*,operating,2009,,Exact,Shanghai International Port,31.2852993,121.5685809,Shanghai,Asia,https://www.gem.wiki/Port_of_Shanghai,
T1095,T01095,Port of Weihai,China,Port of Weihai Coal Terminal,,*,operating,2021,,Exact,Weihai Port Group Co.,37.5060789,122.1203864,Shandong,Asia,https://www.gem.wiki/Port_of_Weihai,
T2037,T11345,Port of Wenzhou,China,Port of Wenzhou Yueqingwan Coal Terminal,,8.15,operating,2023,,Exact,"NingboZhoushan Port Co., Ltd.",28.158373,121.093992,Zhejiang,Asia,https://www.gem.wiki/Port_of_Wenzhou_Yueqingwan_Coal_Terminal,8.15
T1099,T01099,Port of Xiamen,China,Port of Xiamen Coal Terminal,,*,operating,,,Exact,Xiamen Port Authority,24.509486,118.082643,Fujian,Asia,https://www.gem.wiki/Port_of_Xiamen,
T1106,T01106,Port of Yantai,China,Port of Yantai Coal Terminal,,19,operating,2015,,Exact,Yantai Port Group Co.,37.5271536,121.3769531,Shandong,Asia,https://www.gem.wiki/Port_of_Yantai,19
T1108,T01108,Port of Yingkou,China,Port of Yingkou Coal Terminal,,*,operating,1986,,Exact,Yingkou Port Group,40.396111,122.202129,Liaoning,Asia,https://www.gem.wiki/Port_of_Yingkou,
T1096,T01096,Port of Zhanjiang,China,Port of Zhanjiang Coal Terminal,,106,operating,2011,,Exact,Zhanjiang Port Group,21.160361,110.396204,Guangdong,Asia,https://www.gem.wiki/Port_of_Zhanjiang,106
T1336,T11336,Qinzhou Port,China,Qinzhou Port Coal Terminal,,5,construction,2023,,Exact,"SDIC Qinzhou Port Co., Ltd.",21.704537,108.618651,Guangxi,Asia,https://www.gem.wiki/Qinzhou_Port_Coal_Terminal,5
T1336,T01334,Qinzhou Port,China,Qinzhou Port Coal Terminal,,14,operating,2016,,Exact,"SDIC Qinzhou Port Co., Ltd.",21.704537,108.618651,Guangxi,Asia,https://www.gem.wiki/Qinzhou_Port_Coal_Terminal,14
T1112,T01112,Rizhao Port,China,Rizhao Port Coal Terminal,,80,operating,1986,,Exact,Rizhao Port Group,35.379253,119.569788,Shandong,Asia,https://www.gem.wiki/Rizhao_Port,80
T2041,T11338,Shanghai Port,China,Shanghai Caojing Coal Terminal,,*,operating,,,Exact,"Shanghai Caojing Heat Power Co., Ltd.",31.064415,121.467622,Shanghai,Asia,https://www.gem.wiki/Shanghai_Caojing_Coal_Terminal,
T1317,T01317,Shanghai Port,China,Shanghai Luojing Coal Terminal,,12.3,retired,1997,2017,Exact,Shanghai International Port Luojing Branch,31.478667,121.386022,Shanghai,Asia,https://www.gem.wiki/Shanghai_Luojing_Coal_Terminal,12.3
T2042,T11337,Shanghai Port,China,Shanghai Wujing Coal Terminal,,*,operating,,,Exact,"Shanghai Wujing Power Generation Co., Ltd.",31.06449,121.467679,Shanghai,Asia,https://www.gem.wiki/Shanghai_Wujing_Coal_Terminal,
T1103,T01103,Shantou Port,China,Shantou Port Haimen Huaneng Coal Terminal,,13.4,operating,2018,,Exact,Shantou Port Group,23.332444,116.737761,Guangdong,Asia,https://www.gem.wiki/Shantou_Port,13.4
T1013,T01013,Port of Tianjin,China,Shenhua Tianjin Coal Terminal,,35,proposed,2020,,Exact,Shenhua Group,38.9620784,117.8028774,Tianjin,Asia,https://www.gem.wiki/Shenhua_Tianjin_Coal_Terminal,35
T2043,T11340,Shenzhen Port,China,Shenzhen Mawan Coal Terminal,,1.8,operating,1989,,Exact,"Shenzhen Mawan Power Co., Ltd.",22.481811,113.869677,Guangdong,Asia,https://www.gem.wiki/Shenzhen_Mawan_Coal_Terminal,1.8
T2044,T11341,Suzhou Port,China,Suzhou Port Taicang Golden Concord Coal Terminal,,8.5,operating,2021,,Exact,"Taicang Port GCL Power Generation, Co, Ltd.",31.697399,121.131772,Jiangsu,Asia,https://www.gem.wiki/Suzhou_Port_Taicang_Golden_Concord_Coal_Terminal,8.5
T1107,T01430,Suzhou Port,China,Suzhou Port Taicang Huaneng Coal Terminal,,25,construction,2024,,Exact,Suzhou Municipal Government,32.0051646,120.6037903,Jiangsu,Asia,https://www.gem.wiki/Suzhou_Port,25
T1107,T01107,Suzhou Port,China,Suzhou Port Taicang Huaneng Coal Terminal,,45,operating,2015,,Exact,Suzhou Municipal Government,32.0051646,120.6037903,Jiangsu,Asia,https://www.gem.wiki/Suzhou_Port,45
T2045,T11343,Taizhou Port,China,Taizhou Port Coal Terminal,,4.8,operating,2007,,Exact,"Guodian Taizhou Power Generation Co., Ltd.",32.183558,119.91785,Jiangsu,Asia,https://www.gem.wiki/Taizhou_Port_Coal_Terminal,4.8
T2046,T11348,Taizhou Port,China,Taizhou Port Huaneng Yuhuan Coal Terminal,,9.5,operating,2006,,Exact,"Huadian (Zhejiang) Energy Development Co., Ltd.",28.11964,121.142023,Zhejiang,Asia,https://www.gem.wiki/Taizhou_Port_Huaneng_Yuhuan_Coal_Terminal,9.5
T2047,T11349,Taizhou Port,China,Taizhou Port Jingjiang Coal Trans-shipment Terminal,,16,operating,2013,,Exact,Jiangsu Guoxin Qingang Operation Co. Ltd.,32.013948,120.36425,Jiangsu,Asia,https://www.gem.wiki/Taizhou_Port_Jingjiang_Coal_Trans-shipment_Terminal,16
T1111,T01111,Port of Tianjin,China,Tianjin Port Huaneng Coal Terminal,,43,operating,2007,,Exact,Tianjin Port Development Holdings,32.049574,117.7812481,Tianjin,Asia,https://www.gem.wiki/Tianjin_Port_Huaneng_Coal_Terminal,43
